Control_ID,Control_Title,Control_Description,Control_Family
ma-1,Policy and Procedures,MA-01,MA
ma-2,Controlled Maintenance,MA-02,MA
ma-2.1,Record Content,MA-02(01),MA
ma-2.2,Automated Maintenance Activities,MA-02(02),MA
ma-3,Maintenance Tools,MA-03,MA
ma-3.1,Inspect Tools,MA-03(01),MA
ma-3.2,Inspect Media,MA-03(02),MA
ma-3.3,Prevent Unauthorized Removal,MA-03(03),MA
ma-3.4,Restricted Tool Use,MA-03(04),MA
ma-3.5,Execution with Privilege,MA-03(05),MA
ma-3.6,Software Updates and Patches,MA-03(06),MA
ma-4,Nonlocal Maintenance,MA-04,MA
ma-4.1,Logging and Review,MA-04(01),MA
ma-4.2,Document Nonlocal Maintenance,MA-04(02),MA
ma-4.3,Comparable Security and Sanitization,MA-04(03),MA
ma-4.4,Authentication and Separation of Maintenance Sessions,MA-04(04),MA
ma-4.5,Approvals and Notifications,MA-04(05),MA
ma-4.6,Cryptographic Protection,MA-04(06),MA
ma-4.7,Disconnect Verification,MA-04(07),MA
ma-5,Maintenance Personnel,MA-05,MA
ma-5.1,Individuals Without Appropriate Access,MA-05(01),MA
ma-5.2,Security Clearances for Classified Systems,MA-05(02),MA
ma-5.3,Citizenship Requirements for Classified Systems,MA-05(03),MA
ma-5.4,Foreign Nationals,MA-05(04),MA
ma-5.5,Non-system Maintenance,MA-05(05),MA
ma-6,Timely Maintenance,MA-06,MA
ma-6.1,Preventive Maintenance,MA-06(01),MA
ma-6.2,Predictive Maintenance,MA-06(02),MA
ma-6.3,Automated Support for Predictive Maintenance,MA-06(03),MA
ma-7,Field Maintenance,MA-07,MA
mp-1,Policy and Procedures,MP-01,MP
mp-2,Media Access,MP-02,MP
mp-2.1,Automated Restricted Access,MP-02(01),MP
mp-2.2,Cryptographic Protection,MP-02(02),MP
mp-3,Media Marking,MP-03,MP
mp-4,Media Storage,MP-04,MP
mp-4.1,Cryptographic Protection,MP-04(01),MP
mp-4.2,Automated Restricted Access,MP-04(02),MP
mp-5,Media Transport,MP-05,MP
mp-5.1,Protection Outside of Controlled Areas,MP-05(01),MP
mp-5.2,Documentation of Activities,MP-05(02),MP
mp-5.3,Custodians,MP-05(03),MP
mp-5.4,Cryptographic Protection,MP-05(04),MP
mp-6,Media Sanitization,MP-06,MP
mp-6.1,"Review, Approve, Track, Document, and Verify",MP-06(01),MP
mp-6.2,Equipment Testing,MP-06(02),MP
mp-6.3,Nondestructive Techniques,MP-06(03),MP
mp-6.4,Controlled Unclassified Information,MP-06(04),MP
mp-6.5,Classified Information,MP-06(05),MP
mp-6.6,Media Destruction,MP-06(06),MP
mp-6.7,Dual Authorization,MP-06(07),MP
mp-6.8,Remote Purging or Wiping of Information,MP-06(08),MP
mp-7,Media Use,MP-07,MP
mp-7.1,Prohibit Use Without Owner,MP-07(01),MP
mp-7.2,Prohibit Use of Sanitization-resistant Media,MP-07(02),MP
mp-8,Media Downgrading,MP-08,MP
mp-8.1,Documentation of Process,MP-08(01),MP
mp-8.2,Equipment Testing,MP-08(02),MP
mp-8.3,Controlled Unclassified Information,MP-08(03),MP
mp-8.4,Classified Information,MP-08(04),MP
pe-1,Policy and Procedures,PE-01,PE
pe-2,Physical Access Authorizations,PE-02,PE
pe-2.1,Access by Position or Role,PE-02(01),PE
pe-2.2,Two Forms of Identification,PE-02(02),PE
pe-2.3,Restrict Unescorted Access,PE-02(03),PE
pe-3,Physical Access Control,PE-03,PE
pe-3.1,System Access,PE-03(01),PE
pe-3.2,Facility and Systems,PE-03(02),PE
pe-3.3,Continuous Guards,PE-03(03),PE
pe-3.4,Lockable Casings,PE-03(04),PE
pe-3.5,Tamper Protection,PE-03(05),PE
pe-3.6,Facility Penetration Testing,PE-03(06),PE
pe-3.7,Physical Barriers,PE-03(07),PE
pe-3.8,Access Control Vestibules,PE-03(08),PE
pe-4,Access Control for Transmission,PE-04,PE
pe-5,Access Control for Output Devices,PE-05,PE
pe-5.1,Access to Output by Authorized Individuals,PE-05(01),PE
pe-5.2,Link to Individual Identity,PE-05(02),PE
pe-5.3,Marking Output Devices,PE-05(03),PE
pe-6,Monitoring Physical Access,PE-06,PE
pe-6.1,Intrusion Alarms and Surveillance Equipment,PE-06(01),PE
pe-6.2,Automated Intrusion Recognition and Responses,PE-06(02),PE
pe-6.3,Video Surveillance,PE-06(03),PE
pe-6.4,Monitoring Physical Access to Systems,PE-06(04),PE
pe-7,Visitor Control,PE-07,PE
pe-8,Visitor Access Records,PE-08,PE
pe-8.1,Automated Records Maintenance and Review,PE-08(01),PE
pe-8.2,Physical Access Records,PE-08(02),PE
pe-8.3,Limit Personally Identifiable Information Elements,PE-08(03),PE
pe-9,Power Equipment and Cabling,PE-09,PE
pe-9.1,Redundant Cabling,PE-09(01),PE
pe-9.2,Automatic Voltage Controls,PE-09(02),PE
pe-10,Emergency Shutoff,PE-10,PE
pe-10.1,Accidental and Unauthorized Activation,PE-10(01),PE
pe-11,Emergency Power,PE-11,PE
pe-11.1,Alternate Power Supply — Minimal Operational Capability,PE-11(01),PE
pe-11.2,Alternate Power Supply — Self-contained,PE-11(02),PE
pe-12,Emergency Lighting,PE-12,PE
pe-12.1,Essential Mission and Business Functions,PE-12(01),PE
pe-13,Fire Protection,PE-13,PE
pe-13.1,Detection Systems — Automatic Activation and Notification,PE-13(01),PE
pe-13.2,Suppression Systems — Automatic Activation and Notification,PE-13(02),PE
pe-13.3,Automatic Fire Suppression,PE-13(03),PE
pe-13.4,Inspections,PE-13(04),PE
pe-14,Environmental Controls,PE-14,PE
pe-14.1,Automatic Controls,PE-14(01),PE
pe-14.2,Monitoring with Alarms and Notifications,PE-14(02),PE
pe-15,Water Damage Protection,PE-15,PE
pe-15.1,Automation Support,PE-15(01),PE
pe-16,Delivery and Removal,PE-16,PE
pe-17,Alternate Work Site,PE-17,PE
pe-18,Location of System Components,PE-18,PE
pe-18.1,Facility Site,PE-18(01),PE
pe-19,Information Leakage,PE-19,PE
pe-19.1,National Emissions Policies and Procedures,PE-19(01),PE
pe-20,Asset Monitoring and Tracking,PE-20,PE
pe-21,Electromagnetic Pulse Protection,PE-21,PE
pe-22,Component Marking,PE-22,PE
pe-23,Facility Location,PE-23,PE
pl-1,Policy and Procedures,PL-01,PL
pl-2,System Security and Privacy Plans,PL-02,PL
pl-2.1,Concept of Operations,PL-02(01),PL
pl-2.2,Functional Architecture,PL-02(02),PL
pl-2.3,Plan and Coordinate with Other Organizational Entities,PL-02(03),PL
pl-3,System Security Plan Update,PL-03,PL
pl-4,Rules of Behavior,PL-04,PL
pl-4.1,Social Media and External Site/Application Usage Restrictions,PL-04(01),PL
pl-5,Privacy Impact Assessment,PL-05,PL
pl-6,Security-related Activity Planning,PL-06,PL
pl-7,Concept of Operations,PL-07,PL
pl-8,Security and Privacy Architectures,PL-08,PL
pl-8.1,Defense in Depth,PL-08(01),PL
pl-8.2,Supplier Diversity,PL-08(02),PL
pl-9,Central Management,PL-09,PL
pl-10,Baseline Selection,PL-10,PL
pl-11,Baseline Tailoring,PL-11,PL
pm-1,Information Security Program Plan,PM-01,PM
pm-2,Information Security Program Leadership Role,PM-02,PM
pm-3,Information Security and Privacy Resources,PM-03,PM
pm-4,Plan of Action and Milestones Process,PM-04,PM
pm-5,System Inventory,PM-05,PM
pm-5.1,Inventory of Personally Identifiable Information,PM-05(01),PM
pm-6,Measures of Performance,PM-06,PM
pm-7,Enterprise Architecture,PM-07,PM
pm-7.1,Offloading,PM-07(01),PM
pm-8,Critical Infrastructure Plan,PM-08,PM
pm-9,Risk Management Strategy,PM-09,PM
pm-10,Authorization Process,PM-10,PM
pm-11,Mission and Business Process Definition,PM-11,PM
pm-12,Insider Threat Program,PM-12,PM
pm-13,Security and Privacy Workforce,PM-13,PM
pm-14,"Testing, Training, and Monitoring",PM-14,PM
pm-15,Security and Privacy Groups and Associations,PM-15,PM
pm-16,Threat Awareness Program,PM-16,PM
pm-16.1,Automated Means for Sharing Threat Intelligence,PM-16(01),PM
pm-17,Protecting Controlled Unclassified Information on External Systems,PM-17,PM
pm-18,Privacy Program Plan,PM-18,PM
pm-19,Privacy Program Leadership Role,PM-19,PM
pm-20,Dissemination of Privacy Program Information,PM-20,PM
pm-20.1,"Privacy Policies on Websites, Applications, and Digital Services",PM-20(01),PM
pm-21,Accounting of Disclosures,PM-21,PM
pm-22,Personally Identifiable Information Quality Management,PM-22,PM
pm-23,Data Governance Body,PM-23,PM
pm-24,Data Integrity Board,PM-24,PM
pm-25,"Minimization of Personally Identifiable Information Used in Testing, Training, and Research",PM-25,PM
pm-26,Complaint Management,PM-26,PM
pm-27,Privacy Reporting,PM-27,PM
pm-28,Risk Framing,PM-28,PM
pm-29,Risk Management Program Leadership Roles,PM-29,PM
pm-30,Supply Chain Risk Management Strategy,PM-30,PM
pm-30.1,Suppliers of Critical or Mission-essential Items,PM-30(01),PM
pm-31,Continuous Monitoring Strategy,PM-31,PM
pm-32,Purposing,PM-32,PM
ps-1,Policy and Procedures,PS-01,PS
ps-2,Position Risk Designation,PS-02,PS
ps-3,Personnel Screening,PS-03,PS
ps-3.1,Classified Information,PS-03(01),PS
ps-3.2,Formal Indoctrination,PS-03(02),PS
ps-3.3,Information Requiring Special Protective Measures,PS-03(03),PS
ps-3.4,Citizenship Requirements,PS-03(04),PS
ps-4,Personnel Termination,PS-04,PS
ps-4.1,Post-employment Requirements,PS-04(01),PS
ps-4.2,Automated Actions,PS-04(02),PS
ps-5,Personnel Transfer,PS-05,PS
ps-6,Access Agreements,PS-06,PS
ps-6.1,Information Requiring Special Protection,PS-06(01),PS
ps-6.2,Classified Information Requiring Special Protection,PS-06(02),PS
ps-6.3,Post-employment Requirements,PS-06(03),PS
ps-7,External Personnel Security,PS-07,PS
ps-8,Personnel Sanctions,PS-08,PS
ps-9,Position Descriptions,PS-09,PS
pt-1,Policy and Procedures,PT-01,PT
pt-2,Authority to Process Personally Identifiable Information,PT-02,PT
pt-2.1,Data Tagging,PT-02(01),PT
pt-2.2,Automation,PT-02(02),PT
pt-3,Personally Identifiable Information Processing Purposes,PT-03,PT
pt-3.1,Data Tagging,PT-03(01),PT
pt-3.2,Automation,PT-03(02),PT
pt-4,Consent,PT-04,PT
pt-4.1,Tailored Consent,PT-04(01),PT
pt-4.2,Just-in-time Consent,PT-04(02),PT
pt-4.3,Revocation,PT-04(03),PT
pt-5,Privacy Notice,PT-05,PT
pt-5.1,Just-in-time Notice,PT-05(01),PT
pt-5.2,Privacy Act Statements,PT-05(02),PT
pt-6,System of Records Notice,PT-06,PT
pt-6.1,Routine Uses,PT-06(01),PT
pt-6.2,Exemption Rules,PT-06(02),PT
pt-7,Specific Categories of Personally Identifiable Information,PT-07,PT
pt-7.1,Social Security Numbers,PT-07(01),PT
pt-7.2,First Amendment Information,PT-07(02),PT
pt-8,Computer Matching Requirements,PT-08,PT
ra-1,Policy and Procedures,RA-01,RA
ra-2,Security Categorization,RA-02,RA
ra-2.1,Impact-level Prioritization,RA-02(01),RA
ra-3,Risk Assessment,RA-03,RA
ra-3.1,Supply Chain Risk Assessment,RA-03(01),RA
ra-3.2,Use of All-source Intelligence,RA-03(02),RA
ra-3.3,Dynamic Threat Awareness,RA-03(03),RA
ra-3.4,Predictive Cyber Analytics,RA-03(04),RA
ra-4,Risk Assessment Update,RA-04,RA
ra-5,Vulnerability Monitoring and Scanning,RA-05,RA
ra-5.1,Update Tool Capability,RA-05(01),RA
ra-5.2,Update Vulnerabilities to Be Scanned,RA-05(02),RA
ra-5.3,Breadth and Depth of Coverage,RA-05(03),RA
ra-5.4,Discoverable Information,RA-05(04),RA
ra-5.5,Privileged Access,RA-05(05),RA
ra-5.6,Automated Trend Analyses,RA-05(06),RA
ra-5.7,Automated Detection and Notification of Unauthorized Components,RA-05(07),RA
ra-5.8,Review Historic Audit Logs,RA-05(08),RA
ra-5.9,Penetration Testing and Analyses,RA-05(09),RA
ra-5.10,Correlate Scanning Information,RA-05(10),RA
ra-5.11,Public Disclosure Program,RA-05(11),RA
ra-6,Technical Surveillance Countermeasures Survey,RA-06,RA
ra-7,Risk Response,RA-07,RA
ra-8,Privacy Impact Assessments,RA-08,RA
ra-9,Criticality Analysis,RA-09,RA
ra-10,Threat Hunting,RA-10,RA
sa-1,Policy and Procedures,SA-01,SA
sa-2,Allocation of Resources,SA-02,SA
sa-3,System Development Life Cycle,SA-03,SA
sa-3.1,Manage Preproduction Environment,SA-03(01),SA
sa-3.2,Use of Live or Operational Data,SA-03(02),SA
sa-3.3,Technology Refresh,SA-03(03),SA
sa-4,Acquisition Process,SA-04,SA
sa-4.1,Functional Properties of Controls,SA-04(01),SA
sa-4.2,Design and Implementation Information for Controls,SA-04(02),SA
sa-4.3,"Development Methods, Techniques, and Practices",SA-04(03),SA
sa-4.4,Assignment of Components to Systems,SA-04(04),SA
sa-4.5,"System, Component, and Service Configurations",SA-04(05),SA
sa-4.6,Use of Information Assurance Products,SA-04(06),SA
sa-4.7,NIAP-approved Protection Profiles ,SA-04(07),SA
sa-4.8,Continuous Monitoring Plan for Controls,SA-04(08),SA
sa-4.9,"Functions, Ports, Protocols, and Services in Use",SA-04(09),SA
sa-4.10,Use of Approved PIV Products,SA-04(10),SA
sa-4.11,System of Records,SA-04(11),SA
sa-4.12,Data Ownership,SA-04(12),SA
sa-5,System Documentation,SA-05,SA
sa-5.1,Functional Properties of Security Controls,SA-05(01),SA
sa-5.2,Security-relevant External System Interfaces,SA-05(02),SA
sa-5.3,High-level Design,SA-05(03),SA
sa-5.4,Low-level Design,SA-05(04),SA
sa-5.5,Source Code,SA-05(05),SA
sa-6,Software Usage Restrictions,SA-06,SA
sa-7,User-installed Software,SA-07,SA
sa-8,Security and Privacy Engineering Principles,SA-08,SA
sa-8.1,Clear Abstractions,SA-08(01),SA
sa-8.2,Least Common Mechanism,SA-08(02),SA
sa-8.3,Modularity and Layering,SA-08(03),SA
sa-8.4,Partially Ordered Dependencies,SA-08(04),SA
sa-8.5,Efficiently Mediated Access,SA-08(05),SA
sa-8.6,Minimized Sharing,SA-08(06),SA
sa-8.7,Reduced Complexity,SA-08(07),SA
sa-8.8,Secure Evolvability,SA-08(08),SA
sa-8.9,Trusted Components,SA-08(09),SA
sa-8.10,Hierarchical Trust,SA-08(10),SA
sa-8.11,Inverse Modification Threshold,SA-08(11),SA
sa-8.12,Hierarchical Protection,SA-08(12),SA
sa-8.13,Minimized Security Elements,SA-08(13),SA
sa-8.14,Least Privilege,SA-08(14),SA
sa-8.15,Predicate Permission,SA-08(15),SA
sa-8.16,Self-reliant Trustworthiness,SA-08(16),SA
sa-8.17,Secure Distributed Composition,SA-08(17),SA
sa-8.18,Trusted Communications Channels,SA-08(18),SA
sa-8.19,Continuous Protection,SA-08(19),SA
sa-8.20,Secure Metadata Management,SA-08(20),SA
sa-8.21,Self-analysis,SA-08(21),SA
sa-8.22,Accountability and Traceability,SA-08(22),SA
sa-8.23,Secure Defaults,SA-08(23),SA
sa-8.24,Secure Failure and Recovery,SA-08(24),SA
sa-8.25,Economic Security,SA-08(25),SA
sa-8.26,Performance Security,SA-08(26),SA
sa-8.27,Human Factored Security,SA-08(27),SA
sa-8.28,Acceptable Security,SA-08(28),SA
sa-8.29,Repeatable and Documented Procedures,SA-08(29),SA
sa-8.30,Procedural Rigor,SA-08(30),SA
sa-8.31,Secure System Modification,SA-08(31),SA
sa-8.32,Sufficient Documentation,SA-08(32),SA
sa-8.33,Minimization,SA-08(33),SA
sa-9,External System Services,SA-09,SA
sa-9.1,Risk Assessments and Organizational Approvals,SA-09(01),SA
sa-9.2,"Identification of Functions, Ports, Protocols, and Services",SA-09(02),SA
sa-9.3,Establish and Maintain Trust Relationship with Providers,SA-09(03),SA
sa-9.4,Consistent Interests of Consumers and Providers,SA-09(04),SA
sa-9.5,"Processing, Storage, and Service Location",SA-09(05),SA
sa-9.6,Organization-controlled Cryptographic Keys,SA-09(06),SA
sa-9.7,Organization-controlled Integrity Checking,SA-09(07),SA
sa-9.8,Processing and Storage Location — U.S. Jurisdiction,SA-09(08),SA
sa-10,Developer Configuration Management,SA-10,SA
sa-10.1,Software and Firmware Integrity Verification,SA-10(01),SA
sa-10.2,Alternative Configuration Management Processes,SA-10(02),SA
sa-10.3,Hardware Integrity Verification,SA-10(03),SA
sa-10.4,Trusted Generation,SA-10(04),SA
sa-10.5,Mapping Integrity for Version Control,SA-10(05),SA
sa-10.6,Trusted Distribution,SA-10(06),SA
sa-10.7,Security and Privacy Representatives,SA-10(07),SA
sa-11,Developer Testing and Evaluation,SA-11,SA
sa-11.1,Static Code Analysis,SA-11(01),SA
sa-11.2,Threat Modeling and Vulnerability Analyses,SA-11(02),SA
sa-11.3,Independent Verification of Assessment Plans and Evidence,SA-11(03),SA
sa-11.4,Manual Code Reviews,SA-11(04),SA
sa-11.5,Penetration Testing,SA-11(05),SA
sa-11.6,Attack Surface Reviews,SA-11(06),SA
sa-11.7,Verify Scope of Testing and Evaluation,SA-11(07),SA
sa-11.8,Dynamic Code Analysis,SA-11(08),SA
sa-11.9,Interactive Application Security Testing,SA-11(09),SA
sa-12,Supply Chain Protection,SA-12,SA
sa-12.1,Acquisition Strategies / Tools / Methods,SA-12(01),SA
sa-12.2,Supplier Reviews,SA-12(02),SA
sa-12.3,Trusted Shipping and Warehousing,SA-12(03),SA
sa-12.4,Diversity of Suppliers,SA-12(04),SA
sa-12.5,Limitation of Harm,SA-12(05),SA
sa-12.6,Minimizing Procurement Time,SA-12(06),SA
sa-12.7,Assessments Prior to Selection / Acceptance / Update,SA-12(07),SA
sa-12.8,Use of All-source Intelligence,SA-12(08),SA
sa-12.9,Operations Security,SA-12(09),SA
sa-12.10,Validate as Genuine and Not Altered,SA-12(10),SA
sa-12.11,"Penetration Testing / Analysis of Elements, Processes, and Actors",SA-12(11),SA
sa-12.12,Inter-organizational Agreements,SA-12(12),SA
sa-12.13,Critical Information System Components,SA-12(13),SA
sa-12.14,Identity and Traceability,SA-12(14),SA
sa-12.15,Processes to Address Weaknesses or Deficiencies,SA-12(15),SA
sa-13,Trustworthiness,SA-13,SA
sa-14,Criticality Analysis,SA-14,SA
sa-14.1,Critical Components with No Viable Alternative Sourcing,SA-14(01),SA
sa-15,"Development Process, Standards, and Tools",SA-15,SA
sa-15.1,Quality Metrics,SA-15(01),SA
sa-15.2,Security and Privacy Tracking Tools,SA-15(02),SA
sa-15.3,Criticality Analysis,SA-15(03),SA
sa-15.4,Threat Modeling and Vulnerability Analysis,SA-15(04),SA
sa-15.5,Attack Surface Reduction,SA-15(05),SA
sa-15.6,Continuous Improvement,SA-15(06),SA
sa-15.7,Automated Vulnerability Analysis,SA-15(07),SA
sa-15.8,Reuse of Threat and Vulnerability Information,SA-15(08),SA
sa-15.9,Use of Live Data,SA-15(09),SA
sa-15.10,Incident Response Plan,SA-15(10),SA
sa-15.11,Archive System or Component,SA-15(11),SA
sa-15.12,Minimize Personally Identifiable Information,SA-15(12),SA
sa-16,Developer-provided Training,SA-16,SA
sa-17,Developer Security and Privacy Architecture and Design,SA-17,SA
sa-17.1,Formal Policy Model,SA-17(01),SA
sa-17.2,Security-relevant Components,SA-17(02),SA
sa-17.3,Formal Correspondence,SA-17(03),SA
sa-17.4,Informal Correspondence,SA-17(04),SA
sa-17.5,Conceptually Simple Design,SA-17(05),SA
sa-17.6,Structure for Testing,SA-17(06),SA
sa-17.7,Structure for Least Privilege,SA-17(07),SA
sa-17.8,Orchestration,SA-17(08),SA
sa-17.9,Design Diversity,SA-17(09),SA
sa-18,Tamper Resistance and Detection,SA-18,SA
sa-18.1,Multiple Phases of System Development Life Cycle,SA-18(01),SA
sa-18.2,Inspection of Systems or Components,SA-18(2),SA
sa-19,Component Authenticity,SA-19,SA
sa-19.1,Anti-counterfeit Training,SA-19(01),SA
sa-19.2,Configuration Control for Component Service and Repair,SA-19(02),SA
sa-19.3,Component Disposal,SA-19(03),SA
sa-19.4,Anti-counterfeit Scanning,SA-19(04),SA
sa-20,Customized Development of Critical Components,SA-20,SA
sa-21,Developer Screening,SA-21,SA
sa-21.1,Validation of Screening,SA-21(01),SA
sa-22,Unsupported System Components,SA-22,SA
sa-22.1,Alternative Sources for Continued Support,SA-22(01),SA
sa-23,Specialization,SA-23,SA
sc-1,Policy and Procedures,SC-01,SC
sc-2,Separation of System and User Functionality,SC-02,SC
sc-2.1,Interfaces for Non-privileged Users,SC-02(01),SC
sc-2.2,Disassociability,SC-02(02),SC
sc-3,Security Function Isolation,SC-03,SC
sc-3.1,Hardware Separation,SC-03(01),SC
sc-3.2,Access and Flow Control Functions,SC-03(02),SC
sc-3.3,Minimize Nonsecurity Functionality,SC-03(03),SC
sc-3.4,Module Coupling and Cohesiveness,SC-03(04),SC
sc-3.5,Layered Structures,SC-03(05),SC
sc-4,Information in Shared System Resources,SC-04,SC
sc-4.1,Security Levels,SC-04(01),SC
sc-4.2,Multilevel or Periods Processing,SC-04(02),SC
sc-5,Denial-of-service Protection,SC-05,SC
sc-5.1,Restrict Ability to Attack Other Systems,SC-05(01),SC
sc-5.2,"Capacity, Bandwidth, and Redundancy",SC-05(02),SC
sc-5.3,Detection and Monitoring,SC-05(03),SC
sc-6,Resource Availability,SC-06,SC
sc-7,Boundary Protection,SC-07,SC
sc-7.1,Physically Separated Subnetworks,SC-07(01),SC
sc-7.2,Public Access,SC-07(02),SC
sc-7.3,Access Points,SC-07(03),SC
sc-7.4,External Telecommunications Services,SC-07(04),SC
sc-7.5,Deny by Default — Allow by Exception,SC-07(05),SC
sc-7.6,Response to Recognized Failures,SC-07(06),SC
sc-7.7,Split Tunneling for Remote Devices,SC-07(07),SC
sc-7.8,Route Traffic to Authenticated Proxy Servers,SC-07(08),SC
sc-7.9,Restrict Threatening Outgoing Communications Traffic,SC-07(09),SC
sc-7.10,Prevent Exfiltration,SC-07(10),SC
sc-7.11,Restrict Incoming Communications Traffic,SC-07(11),SC
sc-7.12,Host-based Protection,SC-07(12),SC
sc-7.13,"Isolation of Security Tools, Mechanisms, and Support Components",SC-07(13),SC
sc-7.14,Protect Against Unauthorized Physical Connections,SC-07(14),SC
sc-7.15,Networked Privileged Accesses,SC-07(15),SC
sc-7.16,Prevent Discovery of System Components,SC-07(16),SC
sc-7.17,Automated Enforcement of Protocol Formats,SC-07(17),SC
sc-7.18,Fail Secure,SC-07(18),SC
sc-7.19,Block Communication from Non-organizationally Configured Hosts,SC-07(19),SC
sc-7.20,Dynamic Isolation and Segregation,SC-07(20),SC
sc-7.21,Isolation of System Components,SC-07(21),SC
sc-7.22,Separate Subnets for Connecting to Different Security Domains,SC-07(22),SC
sc-7.23,Disable Sender Feedback on Protocol Validation Failure,SC-07(23),SC
sc-7.24,Personally Identifiable Information,SC-07(24),SC
sc-7.25,Unclassified National Security System Connections,SC-07(25),SC
sc-7.26,Classified National Security System Connections,SC-07(26),SC
sc-7.27,Unclassified Non-national Security System Connections,SC-07(27),SC
sc-7.28,Connections to Public Networks,SC-07(28),SC
sc-7.29,Separate Subnets to Isolate Functions,SC-07(29),SC
sc-8,Transmission Confidentiality and Integrity,SC-08,SC
sc-8.1,Cryptographic Protection,SC-08(01),SC
sc-8.2,Pre- and Post-transmission Handling,SC-08(02),SC
sc-8.3,Cryptographic Protection for Message Externals,SC-08(03),SC
sc-8.4,Conceal or Randomize Communications,SC-08(04),SC
sc-8.5,Protected Distribution System,SC-08(05),SC
sc-9,Transmission Confidentiality,SC-09,SC
sc-10,Network Disconnect,SC-10,SC
sc-11,Trusted Path,SC-11,SC
sc-11.1,Irrefutable Communications Path,SC-11(01),SC
sc-12,Cryptographic Key Establishment and Management,SC-12,SC
sc-12.1,Availability,SC-12(01),SC
sc-12.2,Symmetric Keys,SC-12(02),SC
sc-12.3,Asymmetric Keys,SC-12(03),SC
sc-12.4,PKI Certificates,SC-12(04),SC
sc-12.5,PKI Certificates / Hardware Tokens,SC-12(05),SC
sc-12.6,Physical Control of Keys,SC-12(06),SC
sc-13,Cryptographic Protection,SC-13,SC
sc-13.1,FIPS-validated Cryptography,SC-13(01),SC
sc-13.2,NSA-approved Cryptography,SC-13(02),SC
sc-13.3,Individuals Without Formal Access Approvals,SC-13(03),SC
sc-13.4,Digital Signatures,SC-13(04),SC
sc-14,Public Access Protections,SC-14,SC
sc-15,Collaborative Computing Devices and Applications,SC-15,SC
sc-15.1,Physical or Logical Disconnect,SC-15(01),SC
sc-15.2,Blocking Inbound and Outbound Communications Traffic,SC-15(02),SC
sc-15.3,Disabling and Removal in Secure Work Areas,SC-15(03),SC
sc-15.4,Explicitly Indicate Current Participants,SC-15(04),SC
sc-16,Transmission of Security and Privacy Attributes,SC-16,SC
sc-16.1,Integrity Verification,SC-16(01),SC
sc-16.2,Anti-spoofing Mechanisms,SC-16(02),SC
sc-16.3,Cryptographic Binding,SC-16(03),SC
sc-17,Public Key Infrastructure Certificates,SC-17,SC
sc-18,Mobile Code,SC-18,SC
sc-18.1,Identify Unacceptable Code and Take Corrective Actions,SC-18(01),SC
sc-18.2,"Acquisition, Development, and Use",SC-18(02),SC
sc-18.3,Prevent Downloading and Execution,SC-18(03),SC
sc-18.4,Prevent Automatic Execution,SC-18(04),SC
sc-18.5,Allow Execution Only in Confined Environments,SC-18(05),SC
sc-19,Voice Over Internet Protocol,SC-19,SC
sc-20,Secure Name/Address Resolution Service (Authoritative Source),SC-20,SC
sc-20.1,Child Subspaces,SC-20(01),SC
sc-20.2,Data Origin and Integrity,SC-20(02),SC
sc-21,Secure Name/Address Resolution Service (Recursive or Caching Resolver),SC-21,SC
sc-21.1,Data Origin and Integrity,SC-21(01),SC
sc-22,Architecture and Provisioning for Name/Address Resolution Service,SC-22,SC
sc-23,Session Authenticity,SC-23,SC
sc-23.1,Invalidate Session Identifiers at Logout,SC-23(01),SC
sc-23.2,User-initiated Logouts and Message Displays,SC-23(02),SC
sc-23.3,Unique System-generated Session Identifiers,SC-23(03),SC
sc-23.4,Unique Session Identifiers with Randomization,SC-23(04),SC
sc-23.5,Allowed Certificate Authorities,SC-23(05),SC
sc-24,Fail in Known State,SC-24,SC
sc-25,Thin Nodes,SC-25,SC
sc-26,Decoys,SC-26,SC
sc-26.1,Detection of Malicious Code,SC-26(01),SC
sc-27,Platform-independent Applications,SC-27,SC
sc-28,Protection of Information at Rest,SC-28,SC
sc-28.1,Cryptographic Protection,SC-28(01),SC
sc-28.2,Offline Storage,SC-28(02),SC
sc-28.3,Cryptographic Keys,SC-28(03),SC
sc-29,Heterogeneity,SC-29,SC
sc-29.1,Virtualization Techniques,SC-29(01),SC
sc-30,Concealment and Misdirection,SC-30,SC
sc-30.1,Virtualization Techniques,SC-30(01),SC
sc-30.2,Randomness,SC-30(02),SC
sc-30.3,Change Processing and Storage Locations,SC-30(03),SC
sc-30.4,Misleading Information,SC-30(04),SC
sc-30.5,Concealment of System Components,SC-30(05),SC
sc-31,Covert Channel Analysis,SC-31,SC
sc-31.1,Test Covert Channels for Exploitability,SC-31(01),SC
sc-31.2,Maximum Bandwidth,SC-31(02),SC
sc-31.3,Measure Bandwidth in Operational Environments,SC-31(03),SC
sc-32,System Partitioning,SC-32,SC
sc-32.1,Separate Physical Domains for Privileged Functions,SC-32(01),SC
sc-33,Transmission Preparation Integrity,SC-33,SC
sc-34,Non-modifiable Executable Programs,SC-34,SC
sc-34.1,No Writable Storage,SC-34(01),SC
sc-34.2,Integrity Protection on Read-only Media,SC-34(02),SC
sc-34.3,Hardware-based Protection,SC-34(03),SC
sc-35,External Malicious Code Identification,SC-35,SC
sc-36,Distributed Processing and Storage,SC-36,SC
sc-36.1,Polling Techniques,SC-36(01),SC
sc-36.2,Synchronization,SC-36(02),SC
sc-37,Out-of-band Channels,SC-37,SC
